mode: set
stp/lab1/main.go:11.56,12.34 1 1
stp/lab6/ueditor/editor.go:86.10,87.67 1 1
stp/lab6/ueditor/editor.go:89.2,89.12 1 1
stp/lab6/ueditor/editor.go:92.34,94.2 1 1
stp/lab6/ueditor/editor.go:96.58,99.21 3 1
stp/lab6/ueditor/editor.go:99.21,101.22 2 1
stp/lab6/ueditor/editor.go:101.22,103.4 1 1
stp/lab6/ueditor/editor.go:104.3,104.28 1 0
stp/lab6/ueditor/editor.go:107.2,110.32 3 1
stp/lab6/ueditor/editor.go:110.32,112.3 1 0
stp/lab6/ueditor/editor.go:114.2,115.12 2 1
stp/lab6/ueditor/editor.go:118.68,119.17 1 1
stp/lab6/ueditor/editor.go:120.21,121.27 1 1
stp/lab6/ueditor/editor.go:122.22,123.27 1 1
stp/lab6/ueditor/editor.go:124.22,125.27 1 1
stp/lab6/ueditor/editor.go:126.19,127.13 1 1
stp/lab6/ueditor/editor.go:128.10,129.43 1 1
stp/lab6/ueditor/editor.go:131.2,131.25 1 1
stp/lab4/main.go:17.47,18.41 1 1
stp/lab4/main.go:18.41,20.3 1 0
stp/lab4/main.go:21.2,23.27 3 1
stp/lab4/main.go:23.27,24.23 1 1
stp/lab4/main.go:24.23,26.4 1 0
stp/lab4/main.go:28.2,28.57 1 1
stp/lab4/main.go:32.50,33.42 1 1
stp/lab4/main.go:33.42,35.3 1 0
stp/lab4/main.go:37.2,38.24 2 1
stp/lab4/main.go:38.24,40.28 2 1
stp/lab4/main.go:40.28,42.4 1 1
stp/lab4/main.go:44.2,44.26 1 1
stp/lab4/main.go:48.50,49.42 1 1
stp/lab4/main.go:49.42,51.3 1 0
stp/lab4/main.go:53.2,54.24 2 1
stp/lab4/main.go:54.24,56.28 2 1
stp/lab4/main.go:56.28,58.4 1 1
stp/lab4/main.go:60.2,60.26 1 1
stp/lab4/main.go:64.50,65.22 1 1
stp/lab4/main.go:65.22,67.3 1 0
stp/lab4/main.go:69.2,70.24 2 1
stp/lab4/main.go:70.24,72.31 2 1
stp/lab4/main.go:72.31,73.32 1 1
stp/lab4/main.go:73.32,75.5 1 1
stp/lab4/main.go:78.2,78.26 1 1
stp/lab4/main.go:82.41,83.42 1 1
stp/lab4/main.go:83.42,85.3 1 0
stp/lab4/main.go:87.2,87.30 1 1
stp/lab4/main.go:87.30,88.31 1 1
stp/lab4/main.go:88.31,89.36 1 1
stp/lab4/main.go:89.36,91.5 1 1
stp/lab4/main.go:94.2,94.13 1 1
stp/lab4/main.go:98.47,99.22 1 1
stp/lab4/main.go:99.22,101.3 1 0
stp/lab4/main.go:103.2,104.24 2 1
stp/lab4/main.go:104.24,106.28 2 1
stp/lab4/main.go:106.28,108.4 1 1
stp/lab4/main.go:110.2,110.26 1 1
stp/lab4/main.go:114.28,116.24 2 1
stp/lab4/main.go:116.24,117.28 1 1
stp/lab4/main.go:117.28,118.26 1 1
stp/lab4/main.go:118.26,120.5 1 1
stp/lab4/main.go:123.2,123.12 1 1
stp/lab4/main.go:127.36,130.29 3 1
stp/lab4/main.go:130.29,132.19 2 1
stp/lab4/main.go:132.19,134.4 1 1
stp/lab4/main.go:136.2,137.20 2 1
stp/lab4/main.go:141.45,142.50 1 1
stp/lab4/main.go:142.50,144.3 1 1
stp/lab4/main.go:145.2,145.26 1 1
stp/lab4/main.go:149.29,151.2 1 1
stp/lab4/main.go:154.29,156.2 1 1
stp/lab4/main.go:158.13,192.2 17 0
stp/lab7/umemory/memory.go:16.35,17.26 1 1
stp/lab7/umemory/memory.go:17.26,19.3 1 1
stp/lab7/umemory/memory.go:20.2,20.38 1 1
stp/lab7/umemory/memory.go:34.55,39.2 1 1
stp/lab7/umemory/memory.go:42.37,45.2 2 1
stp/lab7/umemory/memory.go:48.74,49.21 1 1
stp/lab7/umemory/memory.go:49.21,51.3 1 1
stp/lab7/umemory/memory.go:52.2,53.16 2 1
stp/lab7/umemory/memory.go:53.16,55.3 1 1
stp/lab7/umemory/memory.go:56.2,58.12 3 1
stp/lab7/umemory/memory.go:62.30,66.2 3 1
stp/lab7/umemory/memory.go:69.36,71.2 1 1
stp/lab7/umemory/memory.go:74.42,76.2 1 1
stp/lab8/uproc/proc.go:19.38,20.28 1 0
stp/lab8/uproc/proc.go:20.28,22.3 1 0
stp/lab8/uproc/proc.go:23.2,23.54 1 0
stp/lab8/uproc/proc.go:43.51,49.2 1 1
stp/lab8/uproc/proc.go:52.28,57.2 4 1
stp/lab8/uproc/proc.go:60.37,62.2 1 0
stp/lab8/uproc/proc.go:65.48,67.2 1 1
stp/lab8/uproc/proc.go:70.42,72.2 1 1
stp/lab8/uproc/proc.go:75.36,77.2 1 1
stp/lab8/uproc/proc.go:80.41,81.25 1 1
stp/lab8/uproc/proc.go:81.25,83.3 1 0
stp/lab8/uproc/proc.go:84.2,84.21 1 1
stp/lab8/uproc/proc.go:85.11,86.23 1 1
stp/lab8/uproc/proc.go:87.11,88.23 1 1
stp/lab8/uproc/proc.go:89.11,90.23 1 1
stp/lab8/uproc/proc.go:91.11,92.17 1 1
stp/lab8/uproc/proc.go:92.17,94.4 1 1
stp/lab8/uproc/proc.go:95.3,95.23 1 1
stp/lab8/uproc/proc.go:96.10,97.41 1 1
stp/lab8/uproc/proc.go:99.2,99.12 1 1
stp/lab8/uproc/proc.go:103.43,104.11 1 1
stp/lab8/uproc/proc.go:105.11,106.17 1 1
stp/lab8/uproc/proc.go:106.17,108.4 1 0
stp/lab8/uproc/proc.go:109.3,109.20 1 1
stp/lab8/uproc/proc.go:110.11,111.17 1 1
stp/lab8/uproc/proc.go:112.10,113.40 1 1
stp/lab8/uproc/proc.go:115.2,115.12 1 1
stp/lab8/uproc/proc.go:119.37,121.2 1 1
stp/lab8/uproc/proc.go:124.31,126.2 1 1
stp/lab8/uproc/proc.go:129.46,131.2 1 1
